"year","state","age","sex","pop","deaths","mort_rate","H_cum","P_cum","p_inst"
2020,"República Mexicana",0,"Mujeres",1038541,4996,0.00481059486337082,0.00481059486337082,0.00479904248393059,0.00479904248393059
2020,"República Mexicana",1,"Mujeres",1035849,5333,0.00514843379681788,0.0099590286601887,0.00990960175167799,0.00511055926774739
2020,"República Mexicana",2,"Mujeres",1033903,519,0.0005019813270684,0.0104610099872571,0.0104064839204893,0.000496882168811275
2020,"República Mexicana",3,"Mujeres",1046141,332,0.000317356838131762,0.0107783668253889,0.0107204883614243,0.00031400444093499
2020,"República Mexicana",4,"Mujeres",1064566,258,0.0002423522825264,0.0110207191079153,0.0109602134589908,0.000239725097566534
2020,"República Mexicana",5,"Mujeres",1075227,220,0.000204607957203456,0.0112253270651187,0.0111625581679332,0.000202344708942426
2020,"República Mexicana",6,"Mujeres",1082577,200,0.000184744364604088,0.0114100714297228,0.0113452234391119,0.000182665271178717
2020,"República Mexicana",7,"Mujeres",1091724,193,0.000176784608564069,0.0115868560382869,0.0115199869385877,0.000174763499475761
2020,"República Mexicana",8,"Mujeres",1105675,198,0.000179076129965858,0.0117659321682527,0.0116969842654042,0.00017699732681653
2020,"República Mexicana",9,"Mujeres",1117643,213,0.000190579639473428,0.0119565118077262,0.0118853167510947,0.000188332485690501
2020,"República Mexicana",10,"Mujeres",1124692,236,0.000209835225999651,0.0121663470337258,0.0120926362667384,0.000207319515643678
2020,"República Mexicana",11,"Mujeres",1125203,268,0.000238179244100842,0.0124045262778267,0.0123279072764262,0.000235271009687787
2020,"República Mexicana",12,"Mujeres",1122183,309,0.000275356158487519,0.0126798824363142,0.0125998314300106,0.000271924153584457
2020,"República Mexicana",13,"Mujeres",1118545,362,0.000323634721893174,0.0130035171582074,0.0129193367046739,0.00031950527466329
2020,"República Mexicana",14,"Mujeres",1116365,425,0.000380699860708639,0.013384217018916,0.0132950466547981,0.000375709950124148
2020,"República Mexicana",15,"Mujeres",1116616,496,0.000444199259190268,0.0138284162781063,0.0137332429336771,0.000438196278878977
2020,"República Mexicana",16,"Mujeres",1119641,573,0.000511771183799093,0.0143401874619054,0.0142378567050754,0.000504613771398321
2020,"República Mexicana",17,"Mujeres",1126623,655,0.000581383479655572,0.0149215709415609,0.0148107959652085,0.000572939260133132
2020,"República Mexicana",18,"Mujeres",1134630,743,0.000654839022412593,0.0155764099639735,0.0154557251150368,0.000644929149828277
2020,"República Mexicana",19,"Mujeres",1136717,835,0.000734571577622223,0.0163109815415957,0.0161786777935247,0.000722952678487876
2020,"República Mexicana",20,"Mujeres",1129620,924,0.000817974186009455,0.0171289557276052,0.0169830892000011,0.000804411406476468
2020,"República Mexicana",21,"Mujeres",1115340,998,0.000894794412466154,0.0180237501400713,0.0178622938267893,0.000879204626788144
2020,"República Mexicana",22,"Mujeres",1105359,1059,0.000958059779673391,0.0189818099197447,0.0188027898635231,0.000940496036733851
2020,"República Mexicana",23,"Mujeres",1102869,1125,0.00102006675316833,0.0200018766729131,0.0198031662038183,0.00100037634029515
2020,"República Mexicana",24,"Mujeres",1104831,1205,0.00109066454507522,0.0210925412179883,0.0208716493533728,0.00106848314955454
2020,"República Mexicana",25,"Mujeres",1106065,1299,0.00117443369060589,0.0222669749085942,0.0220208956868974,0.00114924633352453
2020,"República Mexicana",26,"Mujeres",1104307,1397,0.00126504676688638,0.0235320216754806,0.0232573027696102,0.00123640708271289
2020,"República Mexicana",27,"Mujeres",1098369,1492,0.00135837774008553,0.0248903994155661,0.024583187577239,0.00132588480762874
2020,"República Mexicana",28,"Mujeres",1086464,1581,0.00145517937087653,0.0263455787864426,0.0260015617559707,0.0014183741787317
2020,"República Mexicana",29,"Mujeres",1066707,1660,0.00155619115652189,0.0279017699429645,0.0275161107425103,0.00151454898653958
2020,"República Mexicana",30,"Mujeres",1045213,1720,0.00164559759589672,0.0295473675388612,0.0291151118756703,0.00159900113316003
2020,"República Mexicana",31,"Mujeres",1026892,1765,0.00171877860573459,0.0312661461445958,0.030782414777269,0.00166730290159867
